Zip,#e-filed returns
42451,1.0
42459,2.0
42464,1.0
42501,1.0
42516,1.0
42518,2.0
42544,2.0
42567,2.0
42633,2.0
42642,1.0
42653,1.0
42701,24.0
42712,1.0
42716,2.0
42718,4.0
42724,2.0
42726,2.0
42743,2.0
42746,1.0
42748,2.0
42754,2.0
42765,1.0
42784,2.0
43004,17.0
43006,1.0
43014,1.0
43015,7.0
43016,20.0
43017,17.0
43017,17.0
43019,1.0
43021,1.0
43025,1.0
43026,31.0
43028,4.0
43029,1.0
43030,1.0
43035,10.0
43036,3.0
43040,7.0
43045,1.0
43046,1.0
43050,13.0
43054,10.0
43055,15.0
43056,2.0
43062,16.0
43065,6.0
43068,48.0
43068,48.0
43072,1.0
43074,4.0
43076,2.0
43078,3.0
43081,45.0
43082,3.0
43085,10.0
43086,1.0
43102,6.0
43103,4.0
43105,12.0
43107,3.0
43110,26.0
43112,5.0
43113,10.0
43119,17.0
43123,22.0
43125,7.0
43130,155.0
43135,2.0
43138,2.0
43140,2.0
43143,1.0
43145,1.0
43145,1.0
43146,4.0
43147,20.0
43148,2.0
43149,1.0
43150,1.0
43150,1.0
43154,2.0
43155,5.0
43160,2.0
43162,2.0
43164,3.0
43201,34.0
43202,48.0
43203,18.0
43204,33.0
43205,24.0
43206,31.0
43207,35.0
43209,26.0
43210,4.0
43211,30.0
43212,31.0
43213,17.0
43214,27.0
43215,35.0
43216,1.0
43219,38.0
43220,19.0
43221,19.0
43222,2.0
43223,25.0
43224,54.0
43227,14.0
43228,35.0
43229,43.0
43230,35.0
43231,32.0
43232,37.0
43235,20.0
43240,7.0
43302,6.0
43310,7.0
43311,26.0
43314,1.0
43316,1.0
43318,8.0
43319,1.0
43324,3.0
43326,2.0
43331,7.0
43332,1.0
43333,1.0
43336,1.0
43337,1.0
43338,1.0
43344,3.0
43345,1.0
43347,3.0
43348,4.0
43357,10.0
43358,3.0
43402,29.0
43406,1.0
43406,1.0
43410,3.0
43416,1.0
43420,3.0
43430,3.0
43430,3.0
43431,1.0
43432,1.0
43432,1.0
43447,4.0
43449,7.0
43450,1.0
43452,4.0
43457,2.0
43457,2.0
43460,7.0
43464,1.0
43465,5.0
43466,1.0
43467,1.0
43502,4.0
43504,1.0
43506,5.0
43511,2.0
43512,8.0
43512,8.0
43515,1.0
43516,1.0
43522,4.0
43528,12.0
43532,2.0
43534,1.0
43537,18.0
43542,2.0
43545,1.0
43551,20.0
43558,5.0
43560,23.0
43565,4.0
43566,3.0
43567,1.0
43571,1.0
43604,10.0
43605,35.0
43606,31.0
43607,43.0
43608,17.0
43609,23.0
43610,7.0
43611,14.0
43612,38.0
43613,30.0
43614,46.0
43615,42.0
43616,16.0
43617,2.0
43619,7.0
43620,7.0
43623,20.0
43701,41.0
43720,1.0
43725,3.0
43727,1.0
43728,1.0
43730,1.0
43731,1.0
43734,1.0
43739,1.0
43748,1.0
43749,2.0
43756,1.0
43764,1.0
43773,1.0
43783,2.0
43812,8.0
43830,4.0
43830,4.0
43837,1.0
43844,2.0
43845,1.0
43908,2.0
43912,1.0
43917,1.0
43920,3.0
43935,1.0
43938,2.0
43944,1.0
43947,1.0
43950,1.0
43952,3.0
43953,1.0
43976,1.0
43983,1.0
44001,5.0
44003,1.0
44004,24.0
44011,4.0
44012,7.0
44017,2.0
44021,7.0
44022,5.0
44023,3.0
44024,32.0
44026,4.0
44028,1.0
44030,4.0
44035,25.0
44039,5.0
44041,1.0
44044,1.0
44046,1.0
44047,1.0
44052,18.0
44053,13.0
44054,5.0
44055,9.0
44056,2.0
44057,6.0
44060,14.0
44062,8.0
44065,8.0
44067,2.0
44070,7.0
44072,1.0
44074,10.0
44076,1.0
44077,13.0
44084,1.0
44085,1.0
44087,4.0
44089,4.0
44090,3.0
44092,4.0
44094,13.0
44095,5.0
44099,1.0
44101,1.0
44102,41.0
44103,7.0
44104,15.0
44105,20.0
44106,22.0
44107,35.0
44108,11.0
44109,31.0
44110,3.0
44111,33.0
44112,10.0
44113,13.0
44114,6.0
44115,3.0
44116,7.0
44117,4.0
44118,27.0
44119,5.0
44120,20.0
44121,20.0
44122,14.0
44123,18.0
44124,33.0
44125,20.0
44126,8.0
44127,2.0
44128,9.0
44129,17.0
44130,37.0
44131,4.0
44132,9.0
44133,8.0
44134,22.0
44135,14.0
44136,3.0
44137,8.0
44138,6.0
44139,2.0
44140,3.0
44142,9.0
44143,6.0
44144,18.0
44145,9.0
44146,15.0
44147,2.0
44149,2.0
44202,4.0
44203,18.0
44212,16.0
44221,15.0
44223,3.0
44224,18.0
44230,2.0
44231,4.0
44233,3.0
44234,2.0
44236,1.0
44240,47.0
44241,7.0
44250,1.0
44253,1.0
44255,3.0
44256,15.0
44260,1.0
44260,1.0
44262,1.0
44266,12.0
44272,3.0
44273,1.0
44278,5.0
44280,1.0
44281,10.0
44286,1.0
44288,2.0
44301,7.0
44302,2.0
44303,4.0
44305,12.0
44306,8.0
44307,6.0
44309,3.0
44310,20.0
44311,5.0
44312,6.0
44313,10.0
44314,7.0
44319,2.0
44320,12.0
44321,3.0
44325,1.0
44329,1.0
44333,5.0
44401,1.0
44405,4.0
44406,2.0
44408,4.0
44410,2.0
44417,1.0
44420,6.0
44420,6.0
44425,1.0
44425,1.0
44428,1.0
44430,2.0
44436,1.0
44439,1.0
44443,3.0
44444,1.0
44446,4.0
44450,1.0
44460,2.0
44471,1.0
44481,3.0
44483,1.0
44484,2.0
44485,4.0
44490,1.0
44491,1.0
44502,3.0
44503,1.0
44504,1.0
44505,5.0
44505,5.0
44507,2.0
44509,4.0
44510,4.0
44511,5.0
44512,12.0
44514,6.0
44515,5.0
44601,2.0
44606,1.0
44611,1.0
44614,1.0
44615,1.0
44618,2.0
44622,1.0
44625,1.0
44625,1.0
44632,1.0
44641,2.0
44646,17.0
44647,4.0
44656,3.0
44663,4.0
44667,6.0
44672,1.0
44678,1.0
44680,2.0
44681,2.0
44685,4.0
44691,14.0
44695,1.0
44702,3.0
44703,8.0
44705,1.0
44706,2.0
44707,2.0
44708,2.0
44709,6.0
44710,2.0
44714,3.0
44718,2.0
44720,3.0
44721,2.0
44805,3.0
44813,1.0
44818,1.0
44820,8.0
44827,1.0
44830,11.0
44833,4.0
44837,1.0
44839,17.0
44842,2.0
44843,4.0
44846,1.0
44851,1.0
44857,4.0
44859,1.0
44865,1.0
44870,19.0
44875,1.0
44880,1.0
44883,4.0
44890,6.0
44902,1.0
44903,3.0
44904,3.0
44905,3.0
44906,11.0
44907,2.0
45001,3.0
45002,3.0
45003,1.0
45005,6.0
45011,39.0
45013,12.0
45014,27.0
45015,7.0
45030,7.0
45036,8.0
45039,10.0
45040,19.0
45042,13.0
45044,21.0
45050,3.0
45052,3.0
45054,2.0
45056,4.0
45065,1.0
45066,2.0
45067,18.0
45068,6.0
45069,18.0
45102,10.0
45103,17.0
45106,6.0
45107,2.0
45113,1.0
45119,2.0
45121,3.0
45133,16.0
45140,12.0
45144,1.0
45146,2.0
45150,7.0
45152,2.0
45153,1.0
45154,4.0
45157,6.0
45158,1.0
45162,1.0
45171,1.0
45176,1.0
45177,3.0
45200,2.0
45202,38.0
45203,2.0
45204,14.0
45205,46.0
45206,25.0
45207,12.0
45208,16.0
45209,15.0
45210,1.0
45211,48.0
45212,36.0
45213,18.0
45214,6.0
45215,45.0
45216,13.0
45217,13.0
45218,5.0
45219,17.0
45220,18.0
45222,1.0
45223,24.0
45224,26.0
45225,10.0
45226,11.0
45227,28.0
45229,23.0
45230,21.0
45231,53.0
45232,14.0
45233,5.0
45236,42.0
45237,55.0
45238,69.0
45239,31.0
45240,31.0
45241,13.0
45242,5.0
45243,1.0
45244,12.0
45245,10.0
45246,13.0
45247,13.0
45248,27.0
45249,20.0
45251,18.0
45252,1.0
45255,14.0
45302,2.0
45304,1.0
45305,7.0
45308,2.0
45309,1.0
45315,2.0
45318,1.0
45319,1.0
45320,8.0
45322,3.0
45323,1.0
45324,10.0
45327,5.0
45328,1.0
45331,2.0
45332,1.0
45342,10.0
45344,3.0
45356,10.0
45359,3.0
45365,4.0
45371,6.0
45372,1.0
45373,10.0
45377,3.0
45381,2.0
45383,1.0
45385,4.0
45387,2.0
45402,2.0
45403,5.0
45404,5.0
45405,8.0
45406,4.0
45409,1.0
45410,7.0
45414,2.0
45415,8.0
45416,4.0
45417,14.0
45419,4.0
45420,12.0
45424,9.0
45426,5.0
45429,6.0
45430,1.0
45431,5.0
45432,3.0
45433,2.0
45439,2.0
45440,5.0
45449,6.0
45458,8.0
45459,5.0
45503,9.0
45504,4.0
45505,8.0
45601,12.0
45616,2.0
45619,8.0
45623,1.0
45631,3.0
45638,1.0
45640,3.0
45644,2.0
45646,1.0
45651,1.0
45660,6.0
45661,2.0
45662,4.0
45669,15.0
45674,2.0
45678,2.0
45679,1.0
45680,9.0
45681,2.0
45684,3.0
45685,1.0
45686,1.0
45690,7.0
45692,2.0
45693,3.0
45694,2.0
45696,1.0
45697,1.0
45701,14.0
45710,1.0
45714,2.0
45732,5.0
45744,1.0
45750,3.0
45760,1.0
45761,1.0
45764,1.0
45767,2.0
45769,1.0
45788,2.0
45801,4.0
45804,2.0
45805,1.0
45807,3.0
45817,1.0
45822,6.0
45828,2.0
45830,1.0
45833,1.0
45835,1.0
45840,28.0
45845,1.0
45855,1.0
45858,4.0
45862,1.0
45874,2.0
45875,1.0
45880,2.0
45881,1.0
45885,4.0
45889,1.0
45891,2.0
45896,2.0
46001,19.0
46011,44.0
46012,56.0
46013,48.0
46015,1.0
46016,69.0
46017,6.0
46018,7.0
46031,2.0
46032,25.0
46033,6.0
46034,3.0
46035,1.0
46036,14.0
46037,10.0
46038,10.0
46040,4.0
46041,12.0
46044,6.0
46048,2.0
46051,4.0
46052,29.0
46055,2.0
46056,7.0
46057,1.0
46060,16.0
46062,18.0
46063,1.0
46064,17.0
46068,4.0
46069,2.0
46070,3.0
46071,2.0
46072,11.0
46074,10.0
46075,5.0
46076,4.0
46077,5.0
46082,1.0
46107,11.0
46112,11.0
46113,7.0
46115,1.0
46115,1.0
46118,1.0
46120,2.0
46122,10.0
46123,7.0
46124,3.0
46131,9.0
46133,1.0
46135,6.0
46140,24.0
46142,22.0
46143,20.0
46146,1.0
46147,2.0
46151,13.0
46158,3.0
46160,5.0
46161,1.0
46163,2.0
46164,3.0
46166,2.0
46167,3.0
46168,12.0
46172,2.0
46173,4.0
46176,8.0
46181,1.0
46184,4.0
46201,67.0
46202,34.0
46203,29.0
46204,14.0
46205,52.0
46206,2.0
46208,37.0
46214,22.0
46216,1.0
46217,16.0
46218,60.0
46219,59.0
46220,44.0
46221,11.0
46222,26.0
46224,25.0
46225,6.0
46226,66.0
46227,47.0
46228,21.0
46229,28.0
46231,5.0
46234,19.0
46235,49.0
46236,18.0
46237,21.0
46239,17.0
46240,13.0
46241,22.0
46244,1.0
46249,2.0
46250,30.0
46254,41.0
46256,11.0
46259,3.0
46260,32.0
46268,42.0
46278,5.0
46280,10.0
46303,1.0
46304,11.0
46307,9.0
46310,1.0
46311,3.0
46312,7.0
46319,3.0
46320,6.0
46321,8.0
46322,6.0
46323,20.0
46324,20.0
46327,5.0
46341,2.0
46342,4.0
46346,1.0
46347,1.0
46350,31.0
46356,1.0
46360,35.0
46361,1.0
46365,3.0
46368,9.0
46371,1.0
46373,2.0
46375,1.0
46376,1.0
46382,1.0
46383,12.0
46385,13.0
46391,5.0
46394,4.0
46402,1.0
46403,1.0
46404,2.0
46405,3.0
46406,2.0
46407,1.0
46408,2.0
46409,1.0
46410,8.0
46411,1.0
46501,3.0
46504,2.0
46506,1.0
46507,2.0
46510,2.0
46511,1.0
46514,19.0
46516,18.0
46517,16.0
46524,2.0
46526,13.0
46528,12.0
46530,6.0
46532,3.0
46534,4.0
46540,2.0
46544,44.0
46545,44.0
46550,3.0
46552,3.0
46553,1.0
46555,2.0
46561,12.0
46562,5.0
46563,30.0
46565,1.0
46567,2.0
46574,2.0
46574,2.0
46580,14.0
46582,8.0
46590,2.0
46601,19.0
46613,22.0
46614,46.0
46615,38.0
46616,16.0
46617,13.0
46619,24.0
46628,47.0
46634,1.0
46635,8.0
46637,22.0
46701,1.0
46702,7.0
46703,6.0
46706,10.0
46710,1.0
46711,1.0
46714,6.0
46725,7.0
46733,5.0
46737,2.0
46738,5.0
46741,3.0
46742,1.0
46743,1.0
46745,1.0
46748,4.0
46750,24.0
46755,3.0
46765,2.0
46767,1.0
46773,2.0
46774,5.0
46776,1.0
46777,3.0
46783,2.0
46787,2.0
46792,1.0
46797,1.0
46798,1.0
46802,11.0
46803,2.0
46804,10.0
46805,21.0
46806,6.0
46807,6.0
46808,8.0
46809,11.0
46814,5.0
46815,27.0
46816,8.0
46818,11.0
46819,1.0
46825,12.0
46835,20.0
46845,7.0
46901,81.0
46902,96.0
46914,1.0
46915,1.0
46917,2.0
46920,2.0
46923,10.0
46928,1.0
46929,1.0
46932,2.0
46936,10.0
46938,1.0
46940,2.0
46947,25.0
46952,3.0
46953,7.0
46962,2.0
46970,14.0
46974,2.0
46975,10.0
46978,4.0
46979,11.0
46982,1.0
46985,1.0
46988,2.0
46992,20.0
46994,1.0
47006,1.0
47012,2.0
47022,2.0
47025,9.0
47031,1.0
47040,6.0
47041,5.0
47042,1.0
47111,2.0
47112,3.0
47119,4.0
47122,4.0
47124,1.0
47126,4.0
47129,2.0
47130,27.0
47140,1.0
47143,1.0
47150,38.0
47162,1.0
47165,5.0
47170,5.0
47177,2.0
47201,28.0
47203,10.0
47220,7.0
47227,1.0
47229,17.0
47231,1.0
47232,1.0
47235,4.0
47240,12.0
47243,2.0
47247,1.0
47250,7.0
47260,1.0
47263,1.0
47265,9.0
47270,1.0
47272,1.0
47273,1.0
47274,83.0
47281,4.0
47282,1.0
47302,39.0
47303,28.0
47304,34.0
47305,5.0
47308,1.0
47320,6.0
47327,1.0
47330,1.0
47331,8.0
47334,10.0
47336,1.0
47338,4.0
47340,2.0
47342,2.0
47346,1.0
47348,3.0
47353,2.0
47356,8.0
47359,1.0
47360,5.0
47362,16.0
47368,3.0
47371,8.0
47374,8.0
47383,5.0
47384,1.0
47386,2.0
47390,6.0
47394,9.0
47396,4.0
47401,121.0
47402,2.0
47403,136.0
47404,84.0
47406,3.0
47407,1.0
47408,43.0
47421,23.0
47424,3.0
47427,4.0
47429,25.0
47431,5.0
47436,1.0
47438,1.0
47443,1.0
47446,3.0
47448,9.0
47451,1.0
47454,2.0
47456,2.0
47459,6.0
47460,17.0
47462,4.0
47464,2.0
47468,10.0
47470,1.0
47501,3.0
47513,2.0
47513,2.0
47513,2.0
47513,2.0
47520,1.0
47529,2.0
47546,2.0
47546,2.0
47546,2.0
47546,2.0
47553,1.0
47562,1.0
47577,1.0
47584,1.0
47586,2.0
47591,8.0
47601,3.0
47612,1.0
47615,2.0
47619,1.0
47620,3.0
47630,2.0
47633,3.0
47649,1.0
47660,2.0
47670,2.0
47710,5.0
47711,13.0
47712,5.0
47712,5.0
47713,1.0
47714,6.0
47715,8.0
47720,2.0
47725,1.0
47801,1.0
47802,11.0
47803,9.0
47804,3.0
47805,3.0
47807,3.0
47834,2.0
47838,1.0
47841,4.0
47842,1.0
47850,1.0
47853,1.0
47868,1.0
47882,2.0
47901,6.0
47904,50.0
47905,71.0
47906,65.0
47907,1.0
47909,84.0
47918,7.0
47920,3.0
47923,9.0
47928,2.0
47929,2.0
47930,1.0
47933,6.0
47941,1.0
47944,2.0
47949,1.0
47959,3.0
47960,11.0
47963,1.0
47970,4.0
47971,1.0
47975,1.0
47977,1.0
47978,6.0
47980,1.0
47983,1.0
47992,9.0
47993,1.0
47996,1.0
48001,4.0
48002,1.0
48003,1.0
48009,2.0
48015,2.0
48017,5.0
48021,20.0
48022,2.0
48025,3.0
48026,8.0
48028,1.0
48030,10.0
48033,18.0
48034,11.0
48035,20.0
48036,12.0
48038,14.0
48040,4.0
48042,1.0
48043,10.0
48044,8.0
48045,10.0
48047,9.0
48048,5.0
48049,3.0
48051,5.0
48059,4.0
48060,26.0
48062,3.0
48062,3.0
48063,1.0
48065,1.0
48066,31.0
48067,11.0
48070,1.0
48071,8.0
48072,6.0
48073,15.0
48074,3.0
48075,11.0
48076,11.0
48079,1.0
48080,10.0
48081,8.0
48082,12.0
48083,11.0
48084,4.0
48085,5.0
48088,4.0
48089,14.0
48091,20.0
48092,13.0
48093,9.0
48094,1.0
48098,1.0
48101,25.0
48103,57.0
48104,65.0
48105,35.0
48106,2.0
48107,2.0
48108,45.0
48109,3.0
48111,30.0
48113,2.0
48114,9.0
48116,12.0
48117,3.0
48118,10.0
48120,14.0
48122,42.0
48124,15.0
48125,9.0
48126,47.0
48127,9.0
48128,4.0
48130,12.0
48131,1.0
48133,1.0
48134,10.0
48135,12.0
48137,1.0
48138,3.0
48141,16.0
48144,6.0
48146,30.0
48150,11.0
48152,16.0
48154,11.0
48158,2.0
48160,7.0
48160,7.0
48161,8.0
48162,16.0
48164,2.0
48165,3.0
48166,7.0
48167,2.0
48168,5.0
48169,8.0
48170,10.0
48173,7.0
48174,18.0
48175,1.0
48176,8.0
48178,3.0
48180,38.0
48182,4.0
48183,25.0
48184,6.0
48185,32.0
48186,17.0
48187,12.0
48187,12.0
48188,19.0
48188,19.0
48189,5.0
48191,2.0
48192,16.0
48193,8.0
48195,18.0
48197,102.0
48198,54.0
48201,10.0
48202,15.0
48203,6.0
48204,11.0
48205,18.0
48206,5.0
48207,3.0
48208,3.0
48209,13.0
48210,9.0
48211,4.0
48212,12.0
48213,6.0
48214,13.0
48215,3.0
48216,2.0
48217,7.0
48218,7.0
48219,36.0
48220,19.0
48221,36.0
48223,13.0
48224,20.0
48225,6.0
48227,39.0
48228,29.0
48229,13.0
48230,3.0
48234,7.0
48235,25.0
48236,8.0
48237,21.0
48238,13.0
48239,31.0
48240,17.0
48302,1.0
48304,2.0
48306,4.0
48307,13.0
48308,1.0
48309,4.0
48310,12.0
48312,13.0
48313,24.0
48314,4.0
48315,4.0
48316,4.0
48317,15.0
48320,1.0
48322,11.0
48323,3.0
48324,4.0
48326,12.0
48327,7.0
48328,12.0
48329,4.0
48331,2.0
48334,2.0
48335,6.0
48336,10.0
48340,8.0
48341,4.0
48342,3.0
48346,4.0
48348,1.0
48353,3.0
48356,1.0
48357,4.0
48359,2.0
48360,1.0
48362,2.0
48363,1.0
48371,9.0
48374,4.0
48375,8.0
48377,3.0
48380,1.0
48381,5.0
48382,2.0
48383,1.0
48386,6.0
48390,7.0
48393,14.0
48412,5.0
48414,1.0
48415,4.0
48417,2.0
48418,2.0
48419,2.0
48420,6.0
48421,8.0
48423,10.0
48427,3.0
48428,2.0
48429,3.0
48430,14.0
48433,1.0
48435,1.0
48439,19.0
48440,1.0
48442,4.0
48444,12.0
48446,48.0
48451,5.0
48455,4.0
48457,1.0
48458,2.0
48461,5.0
48462,4.0
48464,2.0
48471,2.0
48473,6.0
48503,7.0
48504,3.0
48505,6.0
48506,5.0
48507,5.0
48509,2.0
48529,1.0
48532,4.0
48601,23.0
48602,21.0
48603,7.0
48604,8.0
48605,1.0
48609,3.0
48611,2.0
48612,5.0
48613,3.0
48616,4.0
48622,1.0
48624,19.0
48625,7.0
48626,6.0
48629,3.0
48631,1.0
48632,2.0
48638,11.0
48640,12.0
48642,16.0
48649,1.0
48650,4.0
48651,2.0
48652,2.0
48653,6.0
48655,1.0
48656,3.0
48657,1.0
48658,2.0
48659,1.0
48661,6.0
48662,1.0
48706,9.0
48708,9.0
48722,1.0
48724,1.0
48726,1.0
48730,2.0
48731,2.0
48732,5.0
48734,4.0
48739,1.0
48746,1.0
48749,1.0
48750,3.0
48756,1.0
48757,1.0
48761,1.0
48763,1.0
48764,1.0
48768,2.0
48801,4.0
48806,1.0
48808,5.0
48809,13.0
48811,3.0
48813,31.0
48815,2.0
48817,3.0
48818,1.0
48819,2.0
48820,16.0
48821,4.0
48822,1.0
48823,63.0
48824,2.0
48825,6.0
48827,4.0
48829,5.0
48831,1.0
48836,13.0
48837,15.0
48838,30.0
48840,19.0
48842,29.0
48843,36.0
48844,1.0
48846,21.0
48848,6.0
48849,1.0
48850,5.0
48851,5.0
48853,2.0
48854,18.0
48855,10.0
48857,1.0
48858,23.0
48860,1.0
48861,2.0
48864,15.0
48865,3.0
48866,2.0
48867,8.0
48871,1.0
48872,2.0
48875,7.0
48876,3.0
48877,3.0
48879,2.0
48880,2.0
48881,5.0
48883,3.0
48884,3.0
48885,3.0
48886,2.0
48888,11.0
48889,2.0
48890,1.0
48891,4.0
48892,2.0
48893,6.0
48895,7.0
48901,1.0
48906,74.0
48907,1.0
48910,68.0
48911,82.0
48912,61.0
48915,25.0
48917,48.0
48933,7.0
49001,50.0
49002,21.0
49004,29.0
49006,32.0
49007,31.0
49008,23.0
49009,50.0
49010,62.0
49011,1.0
49012,2.0
49013,3.0
49014,6.0
49015,23.0
49017,22.0
49019,2.0
49021,8.0
49022,22.0
49024,24.0
49028,4.0
49031,6.0
49032,2.0
49033,2.0
49034,5.0
49036,29.0
49037,19.0
49038,6.0
49040,3.0
49045,3.0
49046,6.0
49047,5.0
49048,43.0
49050,1.0
49052,2.0
49053,3.0
49055,7.0
49056,6.0
49057,4.0
49058,14.0
49060,1.0
49061,2.0
49064,6.0
49065,2.0
49066,1.0
49067,1.0
49068,6.0
49070,3.0
49071,7.0
49073,5.0
49076,6.0
49078,15.0
49079,16.0
49080,19.0
49081,1.0
49082,1.0
49083,4.0
49085,23.0
49087,10.0
49089,2.0
49090,11.0
49091,13.0
49092,1.0
49093,13.0
49094,4.0
49095,1.0
49097,15.0
49098,6.0
49099,2.0
49101,2.0
49102,2.0
49103,12.0
49106,3.0
49107,9.0
49111,1.0
49112,5.0
49113,4.0
49117,1.0
49119,1.0
49120,44.0
49125,2.0
49126,1.0
49127,6.0
49128,4.0
49201,73.0
49202,50.0
49203,93.0
49220,1.0
49221,33.0
49224,4.0
49227,1.0
49230,8.0
49232,1.0
49233,1.0
49234,1.0
49235,1.0
49236,1.0
49237,2.0
49240,6.0
49242,6.0
49245,4.0
49246,4.0
49247,2.0
49249,1.0
49250,10.0
49253,1.0
49254,4.0
49256,2.0
49259,1.0
49261,1.0
49262,3.0
49266,1.0
49267,2.0
49269,8.0
49271,1.0
49272,2.0
49277,2.0
49283,2.0
49284,2.0
49285,4.0
49286,8.0
49287,1.0
49301,6.0
49302,2.0
49304,2.0
49305,1.0
49306,2.0
49307,23.0
49309,1.0
49310,4.0
49315,16.0
49316,12.0
49319,10.0
49321,11.0
49323,6.0
49325,2.0
49326,6.0
49327,1.0
49328,5.0
49329,10.0
49330,5.0
49331,23.0
49333,4.0
49336,2.0
49337,20.0
49338,2.0
49339,4.0
49340,1.0
49341,10.0
49342,3.0
49343,4.0
49344,9.0
49345,6.0
49346,1.0
49347,1.0
49348,36.0
49349,16.0
49401,21.0
49403,2.0
49404,12.0
49405,1.0
49408,28.0
49408,28.0
49411,4.0
49412,12.0
49415,6.0
49417,59.0
49418,21.0
49419,8.0
49420,14.0
49421,9.0
49422,1.0
49423,51.0
49424,54.0
49425,8.0
49426,24.0
49428,17.0
49431,7.0
49435,2.0
49437,9.0
49440,6.0
49441,69.0
49442,56.0
49444,42.0
49445,37.0
49446,4.0
49448,9.0
49449,1.0
49450,9.0
49450,9.0
49451,4.0
49452,1.0
49453,3.0
49454,1.0
49455,6.0
49456,17.0
49457,12.0
49460,11.0
49461,6.0
49464,22.0
49501,1.0
49503,80.0
49504,55.0
49505,50.0
49506,28.0
49507,57.0
49508,35.0
49509,31.0
49512,18.0
49519,35.0
49525,11.0
49534,18.0
49544,12.0
49546,17.0
49548,41.0
49601,15.0
49612,2.0
49614,1.0
49615,1.0
49616,1.0
49617,1.0
49618,2.0
49620,6.0
49621,9.0
49625,5.0
49627,1.0
49629,2.0
49630,2.0
49631,1.0
49632,6.0
49633,2.0
49635,2.0
49637,6.0
49638,1.0
49639,3.0
49640,2.0
49643,14.0
49645,1.0
49646,8.0
49649,7.0
49650,2.0
49651,3.0
49653,12.0
49654,4.0
49655,2.0
49656,1.0
49657,7.0
49659,6.0
49660,13.0
49663,10.0
49664,3.0
49665,3.0
49667,2.0
49668,4.0
49670,3.0
49674,1.0
49676,3.0
49677,6.0
49679,1.0
49680,1.0
49682,9.0
49683,3.0
49684,43.0
49685,36.0
49686,40.0
49688,1.0
49689,1.0
49690,8.0
49696,10.0
49701,1.0
49706,6.0
49707,12.0
49709,1.0
49712,4.0
49713,1.0
49715,2.0
49720,9.0
49721,1.0
49724,1.0
49727,3.0
49729,2.0
49730,1.0
49735,7.0
49738,6.0
49740,1.0
49747,1.0
49749,1.0
49753,1.0
49755,2.0
49757,14.0
49769,1.0
49770,20.0
49776,1.0
49777,1.0
49781,1.0
49783,5.0
49788,3.0
49795,1.0
49799,1.0
49802,1.0
49807,1.0
49829,3.0
49835,1.0
49849,8.0
49854,2.0
49855,13.0
49858,14.0
49871,1.0
49887,1.0
49893,1.0
49894,1.0
49911,1.0
49912,1.0
49916,2.0
49922,4.0
49925,1.0
49930,2.0
49931,2.0
49938,4.0
49967,1.0
50001,1.0
50002,3.0
50009,10.0
50010,21.0
50014,12.0
50021,10.0
50022,1.0
50023,18.0
50026,1.0
50035,3.0
50036,6.0
50047,4.0
50049,1.0
50055,3.0
50066,1.0
50069,1.0
50111,7.0
50112,3.0
50124,2.0
50125,4.0
50131,6.0
50133,1.0
50138,2.0
50148,1.0
50158,3.0
50170,1.0
50174,1.0
50201,5.0
50208,2.0
50211,5.0
50219,1.0
50220,3.0
50226,1.0
50235,1.0
50248,3.0
50261,3.0
50263,6.0
50265,16.0
50266,9.0
50273,4.0
50275,1.0
50276,2.0
50302,2.0
50309,10.0
50310,12.0
50311,15.0
50312,21.0
50313,15.0
50314,11.0
50315,36.0
50316,17.0
50317,33.0
50320,13.0
50321,4.0
50322,16.0
50324,2.0
50325,3.0
50327,1.0
50401,6.0
50421,1.0
50424,1.0
50459,1.0
50472,1.0
50484,2.0
50501,1.0
50533,1.0
50542,1.0
50586,1.0
50588,2.0
50590,1.0
50595,1.0
50613,5.0
50625,1.0
50626,2.0
50627,2.0
50641,6.0
50644,2.0
50648,1.0
50662,1.0
50674,1.0
50677,1.0
50701,5.0
50702,1.0
50703,3.0
50841,1.0
51002,1.0
51005,1.0
51031,1.0
51038,1.0
51040,1.0
51041,1.0
51055,1.0
51061,1.0
51101,1.0
51103,2.0
51104,5.0
51106,9.0
51108,2.0
51301,1.0
51334,1.0
51351,2.0
51355,2.0
51360,2.0
51442,3.0
51501,9.0
51503,5.0
51510,1.0
51535,2.0
51551,1.0
51557,3.0
51566,1.0
51576,1.0
51632,2.0
51640,1.0
52001,14.0
52002,1.0
52040,2.0
52072,1.0
52101,1.0
52144,1.0
52151,1.0
52159,1.0
52162,2.0
52169,2.0
52202,1.0
52210,1.0
52211,1.0
52214,1.0
52222,1.0
52227,1.0
52233,2.0
52240,8.0
52241,4.0
52245,12.0
52246,6.0
52248,1.0
52253,1.0
52254,1.0
52302,7.0
52317,6.0
52328,1.0
52333,3.0
52336,3.0
52338,1.0
52340,1.0
52341,3.0
52342,1.0
52349,4.0
52353,1.0
52402,19.0
52403,12.0
52404,15.0
52405,10.0
52410,2.0
52501,15.0
52544,1.0
52551,1.0
52553,1.0
52556,3.0
52577,5.0
52601,12.0
52632,2.0
52641,5.0
52645,1.0
52649,2.0
52651,1.0
52655,2.0
52659,1.0
52722,5.0
52726,1.0
52732,1.0
52742,1.0
52749,1.0
52754,2.0
52755,1.0
52761,31.0
52772,3.0
52776,2.0
52778,1.0
52801,2.0
52802,1.0
52803,10.0
52804,5.0
52806,5.0
52807,6.0
53005,2.0
53010,2.0
53012,1.0
53013,1.0
53014,4.0
53015,2.0
